url,proxy,no-proxy
http://test.io/test.sh,0.3657419681549072,0.15442419052124023
http://test.io/test.sh,0.3332860469818115,0.1609480381011963
http://test.io/test.sh,0.3487370014190674,0.13861083984375
http://test.io/test.sh,1.1692280769348145,0.1379868984222412
http://test.io/test.sh,0.38027000427246094,0.13570690155029297
http://test.io/test.sh,0.36501193046569824,0.15680408477783203
http://test.io/test.sh,0.36576294898986816,0.13700604438781738
http://test.io/test.sh,0.6017520427703857,0.1400909423828125
http://test.io/test.sh,0.3412899971008301,0.14836382865905762
http://test.io/test.sh,0.33097004890441895,0.12470483779907227
http://test.io/test.sh,0.31424784660339355,0.12369394302368164
http://test.io/test.sh,0.33920884132385254,0.33959197998046875
http://test.io/test.sh,0.3279428482055664,0.6111669540405273
http://test.io/test.sh,0.34436511993408203,0.12903213500976562
http://test.io/test.sh,0.35158705711364746,0.13727283477783203
http://test.io/test.sh,0.32776498794555664,0.129957914352417
http://test.io/test.sh,0.3479471206665039,0.13574790954589844
http://test.io/test.sh,0.3207051753997803,0.1362440586090088
http://test.io/test.sh,0.35787415504455566,0.12488603591918945
http://test.io/test.sh,0.3318049907684326,0.16527199745178223
http://test.io/test.sh,0.611443042755127,0.1434779167175293
http://test.io/test.sh,0.3583521842956543,0.14243102073669434
http://test.io/test.sh,0.42075014114379883,0.14129304885864258
http://test.io/test.sh,0.36428213119506836,0.13733601570129395
http://test.io/test.sh,0.4840850830078125,0.12664198875427246
http://test.io/test.sh,0.3485140800476074,0.14697980880737305
http://test.io/test.sh,0.3525688648223877,0.13662505149841309
http://test.io/test.sh,0.3828918933868408,0.1358039379119873
http://test.io/test.sh,0.39606189727783203,0.1377270221710205
http://test.io/test.sh,0.4865410327911377,0.12862896919250488
http://test.io/test.sh,0.973289966583252,0.13773298263549805
http://test.io/test.sh,0.3601040840148926,0.1233060359954834
http://test.io/test.sh,0.36838698387145996,0.1291499137878418
http://test.io/test.sh,0.3501927852630615,0.1663808822631836
http://test.io/test.sh,0.4241311550140381,0.14365911483764648
http://test.io/test.sh,0.37072300910949707,0.1302471160888672
http://test.io/test.sh,0.6057770252227783,0.13826322555541992
http://test.io/test.sh,0.3584890365600586,0.16939401626586914
http://test.io/test.sh,0.3642878532409668,0.1330580711364746
http://test.io/test.sh,0.3576960563659668,0.1345980167388916
http://test.io/test.sh,0.4268200397491455,0.1367039680480957
http://test.io/test.sh,0.36101603507995605,0.1339280605316162
http://test.io/test.sh,0.32710695266723633,0.18127989768981934
http://test.io/test.sh,0.3435821533203125,0.14220714569091797
http://test.io/test.sh,0.3903789520263672,0.1365511417388916
http://test.io/test.sh,0.6887340545654297,0.1468830108642578
http://test.io/test.sh,0.34118008613586426,0.3378438949584961
http://test.io/test.sh,0.4128000736236572,0.1974940299987793
http://test.io/test.sh,0.37374186515808105,0.1352999210357666
http://test.io/test.sh,0.6934530735015869,0.14685583114624023
http://test.io/test.sh,0.537135124206543,0.16753888130187988
http://test.io/test.sh,0.36717915534973145,0.1432499885559082
http://test.io/test.sh,1.2297091484069824,0.12505292892456055
http://test.io/test.sh,1.2399539947509766,0.14055514335632324
